0	1	6579504	53323421	4731	46743917
78	21	36088618	43242395	336	7153777
8	1	205069404	209784899	399	4715495
8	101075802	C	T	HCC-1143_100_T	HCC_10_90
8	110442233	A	G	HCC-1143_100_T	HCC_10_90
8	11188775	G	A	HCC-1143_100_T	HCC_10_90
8	124368709	C	G	HCC-1143_100_T	HCC_10_90
8	133053823	C	A	HCC-1143_100_T	HCC_10_90
8	141568623	C	T	HCC-1143_100_T	HCC_10_90
8	142486034	C	T	HCC-1143_100_T	HCC_10_90
8	144358551	G	A	HCC-1143_100_T	HCC_10_90
8	144652491	G	A	HCC-1143_100_T	HCC_10_90
8	144940326	C	A	HCC-1143_100_T	HCC_10_90
8	144943658	G	A	HCC-1143_100_T	HCC_10_90
8	145584763	C	T	HCC-1143_100_T	HCC_10_90
8	22472984	C	T	HCC-1143_100_T	HCC_10_90
8	23190944	G	A	HCC-1143_100_T	HCC_10_90
8	25290062	G	A	HCC-1143_100_T	HCC_10_90
8	32505845	C	A	HCC-1143_100_T	HCC_10_90
8	42819500	A	G	HCC-1143_100_T	HCC_10_90
8	57079635	G	A	HCC-1143_100_T	HCC_10_90
8	68102915	A	C	HCC-1143_100_T	HCC_10_90
8	73921215	G	T	HCC-1143_100_T	HCC_10_90
80	3	361459	9717355	279	9355896
81	3	10127495	39544371	1350	29416876
82	3	41496987	48600559	697	7103572
83	3	48623506	85008819	2064	36385313
84	4	59323	13621691	844	13562368
85	4	15657853	53611687	979	37953834
86	4	53729429	57976519	292	4247090
87	4	66197804	84206067	856	18008263
88	4	84216496	191013434	3114	106796938
89	5	140422	32364383	760	32223961
9	1	223712764	228476025	411	4763261
9	106874063	G	A	HCC-1143_100_T	HCC_10_90
9	124076289	C	T	HCC-1143_100_T	HCC_10_90
9	130242226	C	T	HCC-1143_100_T	HCC_10_90
9	133995756	C	T	HCC-1143_100_T	HCC_10_90
9	139874638	G	A	HCC-1143_100_T	HCC_10_90
9	140938312	G	A	HCC-1143_100_T	HCC_10_90
9	27016925	G	A	HCC-1143_100_T	HCC_10_90
9	33797873	G	A	HCC-1143_100_T	HCC_10_90
9	35091688	G	A	HCC-1143_100_T	HCC_10_90
9	72071270	G	A	HCC-1143_100_T	HCC_10_90
9	75420321	T	A	HCC-1143_100_T	HCC_10_90
9	90745053	G	A	HCC-1143_100_T	HCC_10_90
9	977106	T	C	HCC-1143_100_T	HCC_10_90
90	5	32379220	156965001	5260	124585781
91	5	156991380	180375948	1178	23384568
92	6	1101508	24876045	800	23774537
93	6	24936066	29855951	380	4919885
94	6	41303614	52051258	863	10747644
95	6	66042217	167413603	3788	101371386
96	7	35326	43508706	1802	43473380
97	7	63726993	91830739	1248	28103746
98	7	91875550	100320758	825	8445208
99	7	102322280	116557923	664	14235643
MT	13934	C	T	HCC-1143_100_T	HCC_10_90
MT	9548	G	A	HCC-1143_100_T	HCC_10_90
MT	9836	T	C	HCC-1143_100_T	HCC_10_90
X	103432932	C	G	HCC-1143_100_T	HCC_10_90
X	103498867	G	C	HCC-1143_100_T	HCC_10_90
X	105881011	C	T	HCC-1143_100_T	HCC_10_90
X	107977152	T	C	HCC-1143_100_T	HCC_10_90
X	119010595	G	A	HCC-1143_100_T	HCC_10_90
X	18665373	C	G	HCC-1143_100_T	HCC_10_90
X	24086170	A	T	HCC-1143_100_T	HCC_10_90
X	55479473	T	A	HCC-1143_100_T	HCC_10_90
X	67454356	T	C	HCC-1143_100_T	HCC_10_90
X	79932390	T	G	HCC-1143_100_T	HCC_10_90
X	99661809	T	A	HCC-1143_100_T	HCC_10_90
contig	position	ID	REF	ALT	QUAL
contig	position	ref_allele	alt_allele	tumor_name	normal_name
index	Chromosome	Start.bp	End.bp	n_probes	length
